id,terrestrial_date,sol,ls,month,min_temp,pressure
1515,,1595,308,11,-71.0,855.0
1516,,1596,309,11,-74.0,850.0
1517,,1597,309,11,-73.0,855.0
1519,,1598,310,11,-70.0,849.0
1518,,1599,310,11,-72.0,853.0
1520,,1600,311,11,-71.0,850.0
1522,,1601,312,11,-71.0,853.0
1521,,1602,312,11,-77.0,852.0
1523,,1603,313,11,-76.0,847.0
1524,,1604,313,11,-77.0,850.0
1526,,1605,314,11,-73.0,846.0
1525,,1606,315,11,-75.0,850.0
1528,,1607,315,11,-77.0,846.0
1527,,1608,316,11,-72.0,847.0
1529,,1609,316,11,-71.0,847.0
1534,,1613,319,11,-72.0,846.0
1533,,1614,319,11,-73.0,837.0
1536,,1615,320,11,-73.0,842.0
1535,,1616,320,11,-73.0,848.0
1537,,1617,321,11,-72.0,840.0
1540,,1618,322,11,-71.0,845.0
1538,,1619,322,11,-73.0,841.0
1539,,1620,323,11,-70.0,844.0
1541,,1621,323,11,-73.0,842.0
1542,,1622,324,11,-71.0,841.0
1544,,1623,324,11,-71.0,840.0
1543,,1624,325,11,-72.0,837.0
1546,,1625,326,11,-71.0,839.0
1545,,1626,326,11,-71.0,839.0
1547,,1627,327,11,-72.0,838.0
1549,,1628,327,11,-71.0,839.0
1548,,1629,328,11,-74.0,837.0
1551,,1630,328,11,-77.0,838.0
1550,,1631,329,11,-77.0,837.0
1552,,1632,330,12,-72.0,836.0
1554,,1633,330,12,-75.0,834.0
1553,,1634,331,12,-72.0,834.0
1555,,1635,331,12,-73.0,833.0
1556,,1636,332,12,-72.0,834.0
1557,,1637,332,12,-73.0,833.0
1559,,1638,333,12,-73.0,833.0
1558,,1639,334,12,-71.0,832.0
1561,,1640,334,12,-72.0,832.0
1560,,1641,335,12,-72.0,831.0
1564,,1642,335,12,-72.0,829.0
1563,,1643,336,12,-74.0,832.0
1562,,1644,336,12,-74.0,832.0
1567,,1645,337,12,-74.0,832.0
1565,,1646,337,12,-74.0,831.0
1566,,1647,338,12,-73.0,831.0
1568,,1648,339,12,-73.0,830.0
1569,,1649,339,12,-74.0,830.0
1570,,1650,340,12,-75.0,833.0
1571,,1651,340,12,-77.0,833.0
1572,,1652,341,12,-76.0,834.0
1573,,1653,341,12,-75.0,833.0
1575,,1654,342,12,-75.0,829.0
1574,,1655,342,12,-76.0,831.0
1576,,1656,343,12,-75.0,832.0
1578,,1657,343,12,-75.0,836.0
1577,,1658,344,12,-77.0,835.0
1579,,1659,345,12,-77.0,832.0
1581,,1660,345,12,-74.0,832.0
1580,,1661,346,12,-75.0,831.0
1583,,1662,346,12,-75.0,831.0
1584,,1663,347,12,-74.0,832.0
1586,,1664,347,12,-74.0,832.0
1585,,1665,348,12,-76.0,833.0
1582,,1666,348,12,-76.0,834.0
1588,,1667,349,12,-76.0,833.0
1587,,1668,349,12,-77.0,831.0
1589,,1669,350,12,-74.0,833.0
1590,,1670,350,12,-76.0,834.0
1591,,1671,351,12,-76.0,832.0
1592,,1672,351,12,-74.0,833.0
1594,,1673,352,12,-75.0,836.0
1593,,1674,352,12,-75.0,835.0
1595,,1675,353,12,-75.0,835.0
1596,,1676,354,12,-76.0,837.0
1597,,1677,354,12,-74.0,835.0
1598,,1678,355,12,-74.0,836.0
1599,,1679,355,12,-75.0,836.0
1601,,1680,356,12,-74.0,835.0
1602,,1681,356,12,-74.0,837.0
1603,,1682,357,12,-76.0,839.0
1600,,1683,357,12,-75.0,837.0
1604,,1684,358,12,-75.0,837.0
1605,,1685,358,12,-77.0,838.0
1607,,1686,359,12,-75.0,838.0
1608,,1687,359,12,-75.0,838.0
1606,,1688,0,1,-76.0,840.0
1610,,1689,0,1,-75.0,840.0
1609,,1690,1,1,-76.0,840.0
1614,,1692,2,1,-62.0,820.0
1612,,1693,2,1,-76.0,840.0
1613,,1694,3,1,-76.0,840.0
1611,,1695,3,1,-77.0,840.0
1615,,1696,4,1,-75.0,841.0
1616,,1697,4,1,-77.0,841.0
1618,,1698,5,1,-77.0,842.0
1617,,1699,5,1,-76.0,843.0
1619,,1700,6,1,-76.0,842.0
1620,,1701,6,1,-76.0,841.0
1621,,1702,7,1,-75.0,842.0
1622,,1703,7,1,-76.0,843.0
1625,,1704,8,1,-77.0,844.0
1623,,1705,8,1,-76.0,845.0
1624,,1706,9,1,-77.0,845.0
1627,,1707,9,1,-77.0,846.0
1626,,1708,10,1,-76.0,846.0
1628,,1709,10,1,-76.0,847.0
1629,,1710,11,1,-76.0,848.0
1631,,1711,11,1,-75.0,848.0
1630,,1712,12,1,-77.0,849.0
1635,,1713,12,1,-75.0,850.0
1633,,1714,13,1,-77.0,849.0
1634,,1715,13,1,-77.0,851.0
1632,,1716,14,1,-76.0,850.0
1636,,1717,14,1,-76.0,851.0
1637,,1718,15,1,-77.0,852.0
1639,,1719,15,1,-77.0,853.0
1638,,1720,16,1,-76.0,853.0
1641,,1721,16,1,-76.0,852.0
1640,,1722,17,1,-77.0,854.0
1642,,1723,17,1,-76.0,854.0
1643,,1724,18,1,-77.0,856.0
1644,,1725,18,1,-79.0,857.0
1645,,1726,19,1,-76.0,855.0
1647,,1727,19,1,-75.0,855.0
1648,,1728,20,1,-76.0,855.0
1646,,1729,20,1,-76.0,858.0
1650,,1730,21,1,-77.0,858.0
1649,,1731,21,1,-78.0,857.0
1651,,1732,22,1,-78.0,858.0
1652,,1733,22,1,-77.0,859.0
1655,,1734,23,1,-78.0,859.0
1653,,1735,23,1,-78.0,861.0
1654,,1736,23,1,-77.0,860.0
1656,,1737,24,1,-78.0,861.0
1657,,1738,24,1,-78.0,861.0
1658,,1739,25,1,-77.0,861.0
1662,,1740,25,1,-78.0,861.0
1659,,1741,26,1,-78.0,863.0
1661,,1742,26,1,-77.0,865.0
1660,,1743,27,1,-78.0,863.0
1663,,1744,27,1,-78.0,863.0
1664,,1745,28,1,-78.0,865.0
1665,,1746,28,1,-76.0,866.0
1666,,1747,29,1,-79.0,866.0
1668,,1748,29,1,-79.0,867.0
1667,,1749,30,2,-76.0,867.0
1669,,1750,30,2,-77.0,867.0
1670,,1751,31,2,-78.0,867.0
1671,,1752,31,2,-80.0,867.0
1672,,1753,32,2,-76.0,868.0
1673,,1754,32,2,-78.0,870.0
1674,,1755,32,2,-77.0,870.0
1675,,1756,33,2,-78.0,871.0
1676,,1757,33,2,-78.0,871.0
1677,,1758,34,2,-78.0,871.0
1678,,1759,34,2,-77.0,871.0
1679,,1760,35,2,-78.0,872.0
1684,,1761,35,2,-77.0,872.0
1687,,1762,36,2,-77.0,872.0
1680,,1763,36,2,-78.0,873.0
1682,,1764,37,2,-79.0,872.0
1690,,1765,37,2,-77.0,873.0
1688,,1766,38,2,-79.0,873.0
1691,,1767,38,2,-77.0,874.0
1683,,1768,39,2,-78.0,875.0
1689,,1769,39,2,-76.0,875.0
1686,,1770,39,2,-79.0,875.0
1692,,1771,40,2,-79.0,876.0
1681,,1772,40,2,-78.0,876.0
1685,,1773,41,2,-78.0,876.0
1693,,1774,41,2,-79.0,877.0
1694,,1775,42,2,-80.0,877.0
1696,,1776,42,2,-79.0,877.0
1695,,1777,43,2,-79.0,877.0
1697,,1778,43,2,-81.0,877.0
1698,,1779,44,2,-78.0,878.0
1699,,1780,44,2,-77.0,879.0
1700,,1781,45,2,-78.0,879.0
1701,,1782,45,2,-78.0,878.0
1703,,1783,45,2,-79.0,879.0
1702,,1784,46,2,-80.0,883.0
1704,,1785,46,2,-77.0,881.0
1705,,1787,47,2,-79.0,881.0
1706,,1788,48,2,-79.0,881.0
1708,,1789,48,2,-79.0,881.0
1707,,1790,49,2,-81.0,882.0
1709,,1791,49,2,-79.0,882.0
1710,,1792,50,2,-80.0,883.0
1711,,1793,50,2,-80.0,883.0
1712,,1794,50,2,-80.0,883.0
1714,,1795,51,2,-81.0,882.0
1715,,1796,51,2,-80.0,883.0
1713,,1797,52,2,-79.0,884.0
1716,,1798,52,2,-79.0,883.0
1717,,1799,53,2,-78.0,883.0
1718,,1800,53,2,-80.0,883.0
1719,,1801,54,2,-80.0,882.0
1722,,1802,54,2,-79.0,882.0
1723,,1803,55,2,-78.0,882.0
1720,,1804,55,2,-78.0,883.0
1721,,1805,55,2,-78.0,883.0
1724,,1806,56,2,-80.0,884.0
1725,,1807,56,2,-78.0,884.0
1726,,1808,57,2,-79.0,884.0
1728,,1809,57,2,-80.0,884.0
1729,,1810,58,2,-78.0,883.0
1727,,1811,58,2,-79.0,882.0
1730,,1812,59,2,-79.0,882.0
1731,,1813,59,2,-80.0,881.0
1732,,1814,59,2,-80.0,881.0
1733,,1815,60,3,-81.0,881.0
1734,,1816,60,3,-82.0,882.0
1735,,1817,61,3,-80.0,882.0
1736,,1818,61,3,-81.0,881.0
1737,,1819,62,3,-82.0,880.0
1738,,1820,62,3,-79.0,881.0
1740,,1821,63,3,-81.0,882.0
1739,,1822,63,3,-78.0,881.0
1743,,1823,64,3,-80.0,879.0
1742,,1824,64,3,-80.0,879.0
1741,,1825,64,3,-80.0,878.0
1744,,1826,65,3,-80.0,878.0
1745,,1827,65,3,-80.0,879.0
1746,,1828,66,3,-80.0,878.0
1749,,1829,66,3,-78.0,877.0
1748,,1830,67,3,-80.0,877.0
1747,,1831,67,3,-80.0,876.0
1750,,1832,68,3,-84.0,875.0
1751,,1833,68,3,-81.0,875.0
1752,,1834,68,3,-80.0,875.0
1753,,1835,69,3,-80.0,873.0
1755,,1836,69,3,-81.0,873.0
1756,,1837,70,3,-81.0,872.0
1754,,1838,70,3,-79.0,872.0
1757,,1839,71,3,-80.0,872.0
1758,,1840,71,3,-77.0,871.0
1759,,1841,72,3,-77.0,870.0
1761,,1842,72,3,-79.0,869.0
1760,,1843,72,3,-80.0,869.0
1762,,1844,73,3,-81.0,869.0
1763,,1845,73,3,-80.0,868.0
1765,,1846,74,3,-80.0,868.0
1764,,1847,74,3,-80.0,866.0
1766,,1848,75,3,-80.0,865.0
1770,,1849,75,3,-80.0,864.0
1768,,1850,76,3,-80.0,864.0
1767,,1851,76,3,-87.0,864.0
1769,,1852,77,3,-80.0,863.0
1771,,1853,77,3,-80.0,862.0
1772,,1854,77,3,-80.0,861.0
1773,,1855,78,3,-78.0,861.0
1774,,1856,78,3,-80.0,859.0
1776,,1857,79,3,-80.0,858.0
1775,,1858,79,3,-81.0,857.0
1779,,1859,80,3,-79.0,857.0
1778,,1860,80,3,-80.0,857.0
1780,,1861,81,3,-79.0,855.0
1777,,1862,81,3,-81.0,854.0
1781,,1863,81,3,-80.0,853.0
1782,,1864,82,3,-82.0,852.0
1783,,1865,82,3,-80.0,852.0
1785,,1866,83,3,-80.0,850.0
1784,,1867,83,3,-78.0,848.0
1786,,1868,84,3,-80.0,848.0
1787,,1869,84,3,-81.0,846.0
1788,,1870,85,3,-81.0,845.0
1789,,1871,85,3,-80.0,844.0
1791,,1872,86,3,-79.0,843.0
1790,,1873,86,3,-79.0,842.0
1792,,1874,86,3,-80.0,840.0
1793,,1875,87,3,-79.0,839.0
1794,,1876,87,3,-79.0,838.0
1797,,1877,88,3,-79.0,837.0
1795,,1878,88,3,-79.0,835.0
1796,,1879,89,3,-79.0,834.0
1798,,1880,89,3,-79.0,833.0
1803,,1881,90,4,-79.0,832.0
1801,,1882,90,4,-78.0,831.0
1800,,1883,91,4,-78.0,830.0
1799,,1884,91,4,-79.0,829.0
1804,,1885,91,4,-79.0,827.0
1805,,1886,92,4,-79.0,826.0
1802,,1887,92,4,-79.0,824.0
1807,,1888,93,4,-79.0,823.0
1806,,1889,93,4,-80.0,822.0
1808,,1890,94,4,-79.0,821.0
1810,,1891,94,4,-80.0,819.0
1809,,1892,95,4,-81.0,817.0
1812,,1893,95,4,-79.0,816.0
1811,,1894,96,4,-79.0,815.0
1814,,1895,96,4,-78.0,814.0
1813,,1896,96,4,-79.0,812.0
1817,,1897,97,4,-80.0,811.0
1816,,1898,97,4,-81.0,810.0
1815,,1899,98,4,-81.0,808.0
1818,,1900,98,4,-81.0,807.0
1819,,1901,99,4,-81.0,806.0
1820,,1902,99,4,-79.0,804.0
1821,,1903,100,4,-78.0,803.0
1822,,1904,100,4,-79.0,801.0
1823,,1905,101,4,-80.0,800.0
1824,,1906,101,4,-79.0,799.0
1825,,1907,101,4,-79.0,798.0
1826,,1908,102,4,-79.0,796.0
1827,,1909,102,4,-80.0,795.0
1828,,1910,103,4,-80.0,794.0
1833,,1911,103,4,-79.0,792.0
1832,,1912,104,4,-80.0,791.0
1830,,1913,104,4,-79.0,791.0
1834,,1914,105,4,-78.0,790.0
1835,,1915,105,4,-78.0,788.0
1829,,1916,106,4,-79.0,787.0
1831,,1917,106,4,-80.0,786.0
1839,,1918,107,4,-77.0,784.0
1836,,1919,107,4,-77.0,783.0
1837,,1920,108,4,-77.0,782.0
1838,,1921,108,4,-78.0,781.0
1840,,1922,108,4,-79.0,780.0
1842,,1923,109,4,-77.0,778.0
1841,,1924,109,4,-78.0,777.0
1844,,1925,110,4,-79.0,777.0
1843,,1926,110,4,-80.0,775.0
1845,,1927,111,4,-79.0,774.0
1847,,1928,111,4,-78.0,773.0
1846,,1929,112,4,-79.0,771.0
1848,,1930,112,4,-79.0,770.0
1849,,1931,113,4,-79.0,770.0
1850,,1932,113,4,-79.0,768.0
1852,,1933,114,4,-78.0,767.0
1851,,1934,114,4,-79.0,766.0
1853,,1935,115,4,-80.0,765.0
1855,,1936,115,4,-79.0,764.0
1854,,1937,116,4,-80.0,763.0
1859,,1938,116,4,-78.0,762.0
1857,,1939,116,4,-78.0,760.0
1858,,1940,117,4,-77.0,759.0
1856,,1941,117,4,-77.0,758.0
1860,,1942,118,4,-78.0,757.0
1863,,1943,118,4,-78.0,756.0
1861,,1944,119,4,-80.0,755.0
1862,,1945,119,4,-78.0,754.0
1864,,1946,120,5,-79.0,753.0
1865,,1947,120,5,-78.0,751.0
1866,,1948,121,5,-78.0,752.0
1867,,1949,121,5,-78.0,751.0
1868,,1950,122,5,-79.0,750.0
1869,,1951,122,5,-77.0,749.0
1871,,1952,123,5,-80.0,748.0
1870,,1953,123,5,-78.0,747.0
1872,,1954,124,5,-77.0,745.0
1873,,1955,124,5,-77.0,745.0
1879,,1956,125,5,-79.0,744.0
1875,,1957,125,5,-77.0,742.0
1874,,1958,126,5,-77.0,741.0
1878,,1959,126,5,-78.0,740.0
1876,,1960,127,5,-78.0,740.0
1877,,1961,127,5,-77.0,740.0
1880,,1962,128,5,-78.0,738.0
1881,,1963,128,5,-77.0,737.0
1882,,1964,129,5,-76.0,736.0
1883,,1965,129,5,-76.0,735.0
1884,,1966,130,5,-77.0,735.0
1885,,1967,130,5,-76.0,734.0
1886,,1968,131,5,-76.0,732.0
1887,,1969,131,5,-76.0,732.0
1888,,1970,132,5,-77.0,731.0
1890,,1971,132,5,-78.0,731.0
1891,,1972,133,5,-78.0,730.0
1889,,1973,133,5,-78.0,730.0
1892,,1974,134,5,-77.0,729.0
1894,,1975,134,5,-76.0,729.0
1893,,1976,135,5,-77.0,728.0
1895,,1977,135,5,-77.0,727.0
